record_id,member_id,book_id,borrow_date,due_date,return_date
849,1144,159,2023-12-20,2024-01-03,
850,384,128,2024-04-03,2024-04-17,2024-04-03
851,1061,240,2024-09-01,2024-09-15,
852,455,111,2024-02-21,2024-03-06,2024-02-24
853,874,234,2025-05-29,2025-06-12,2025-05-30
854,726,136,2024-07-26,2024-08-09,2024-08-08
855,605,181,2023-10-13,2023-10-27,
856,1116,283,2025-02-13,2025-02-27,2025-02-18
857,815,259,2025-07-25,2025-08-08,2025-08-03
858,363,199,2025-06-01,2025-06-15,2025-06-02
859,232,271,2024-08-28,2024-09-11,
860,910,271,2024-04-11,2024-04-25,2024-04-20
861,794,143,2024-02-06,2024-02-20,2024-02-19
862,1033,138,2025-05-10,2025-05-24,2025-05-18
863,421,104,2024-12-07,2024-12-21,2024-12-12
864,518,207,2023-09-15,2023-09-29,
865,1036,139,2025-03-19,2025-04-02,2025-03-19
866,802,260,2025-01-08,2025-01-22,
867,914,228,2023-12-03,2023-12-17,2023-12-05
868,1167,136,2024-12-21,2025-01-04,2025-01-02
869,247,143,2025-06-12,2025-06-26,2025-06-16
870,910,197,2025-08-03,2025-08-17,2025-08-16
871,613,184,2025-08-24,2025-09-07,2025-08-26
872,1109,293,2023-12-27,2024-01-10,2024-01-02
873,924,185,2024-07-27,2024-08-10,
874,1026,108,2024-06-04,2024-06-18,
875,959,124,2024-08-11,2024-08-25,2024-08-12
876,662,230,2023-12-13,2023-12-27,
877,1021,139,2024-03-22,2024-04-05,
878,687,268,2024-01-05,2024-01-19,
879,708,252,2025-06-04,2025-06-18,
880,355,162,2024-10-29,2024-11-12,
881,978,277,2023-10-13,2023-10-27,2023-10-25
882,1169,288,2024-07-09,2024-07-23,2024-07-22
883,479,239,2023-10-01,2023-10-15,2023-10-01
884,1112,233,2023-11-11,2023-11-25,2023-11-23
885,430,175,2023-09-30,2023-10-14,
886,751,238,2024-04-19,2024-05-03,2024-05-02
887,997,256,2024-04-08,2024-04-22,2024-04-09
888,1182,237,2025-05-06,2025-05-20,
889,209,226,2025-01-19,2025-02-02,
890,446,234,2024-03-06,2024-03-20,
891,895,152,2023-09-27,2023-10-11,
892,520,139,2025-01-03,2025-01-17,2025-01-12
893,385,188,2024-08-17,2024-08-31,2024-08-27
894,295,266,2023-11-24,2023-12-08,2023-12-03
895,928,295,2025-08-26,2025-09-09,2025-09-07
896,336,156,2024-02-10,2024-02-24,2024-02-18
897,383,259,2024-07-10,2024-07-24,2024-07-15
898,809,215,2025-01-10,2025-01-24,
899,521,264,2024-05-05,2024-05-19,
900,371,179,2025-02-10,2025-02-24,2025-02-12
901,1088,226,2023-11-28,2023-12-12,
902,524,287,2024-05-22,2024-06-05,2024-05-31
903,286,291,2024-12-21,2025-01-04,2024-12-31
904,1048,267,2024-03-15,2024-03-29,2024-03-22
905,600,276,2023-12-20,2024-01-03,2023-12-31
906,1029,189,2025-01-20,2025-02-03,2025-01-29
907,211,231,2025-03-02,2025-03-16,2025-03-04
908,834,154,2025-08-30,2025-09-13,
909,1162,192,2025-06-28,2025-07-12,
910,626,167,2024-09-03,2024-09-17,2024-09-03
911,514,210,2025-04-04,2025-04-18,
912,1178,132,2024-02-23,2024-03-08,2024-03-06
913,696,252,2024-08-19,2024-09-02,2024-08-21
914,937,280,2025-05-29,2025-06-12,2025-06-03
915,720,172,2025-05-17,2025-05-31,
916,833,289,2023-09-05,2023-09-19,
917,1185,121,2024-08-13,2024-08-27,
918,521,128,2025-08-03,2025-08-17,2025-08-14
919,1148,245,2025-07-28,2025-08-11,
920,243,298,2025-04-17,2025-05-01,
921,774,161,2024-10-02,2024-10-16,2024-10-05
922,843,261,2024-10-23,2024-11-06,2024-11-05
923,1162,271,2024-12-28,2025-01-11,2025-01-05
924,230,283,2024-10-24,2024-11-07,2024-11-02
925,949,143,2025-07-11,2025-07-25,2025-07-15
926,277,186,2024-06-27,2024-07-11,
927,979,214,2024-06-09,2024-06-23,2024-06-21
928,804,196,2023-12-04,2023-12-18,2023-12-17
929,503,162,2025-07-05,2025-07-19,2025-07-15
930,245,146,2024-11-12,2024-11-26,2024-11-22
931,1010,247,2025-04-06,2025-04-20,2025-04-13
932,475,142,2025-01-30,2025-02-13,2025-01-31
933,784,258,2024-01-27,2024-02-10,2024-01-27
934,263,123,2025-02-05,2025-02-19,2025-02-08
935,561,147,2023-09-13,2023-09-27,2023-09-25
936,1058,101,2023-12-28,2024-01-11,
937,491,151,2024-01-08,2024-01-22,2024-01-15
938,804,159,2025-03-29,2025-04-12,
939,1044,238,2025-05-10,2025-05-24,2025-05-13
940,1126,270,2025-06-25,2025-07-09,
941,399,106,2024-11-25,2024-12-09,
942,975,239,2024-07-29,2024-08-12,2024-08-03
943,313,162,2024-09-10,2024-09-24,
944,868,188,2023-11-26,2023-12-10,2023-11-30
945,296,121,2023-10-09,2023-10-23,2023-10-16
946,307,141,2024-12-10,2024-12-24,
947,386,143,2023-10-25,2023-11-08,
948,991,146,2024-09-11,2024-09-25,2024-09-17
949,525,224,2023-10-30,2023-11-13,2023-11-12
950,1019,253,2024-12-07,2024-12-21,
951,510,269,2024-07-17,2024-07-31,2024-07-29
952,572,196,2023-12-12,2023-12-26,
953,454,121,2024-04-14,2024-04-28,
954,919,194,2025-03-24,2025-04-07,
955,321,209,2025-04-16,2025-04-30,2025-04-16
956,779,163,2024-10-06,2024-10-20,2024-10-07
957,665,169,2024-07-15,2024-07-29,2024-07-26
958,910,133,2024-03-28,2024-04-11,2024-04-01
959,667,117,2024-04-14,2024-04-28,2024-04-25
960,1167,165,2024-10-31,2024-11-14,2024-10-31
961,622,267,2023-11-20,2023-12-04,
962,413,210,2025-06-24,2025-07-08,2025-07-06
963,748,239,2025-03-10,2025-03-24,2025-03-16
964,940,156,2025-06-05,2025-06-19,2025-06-11
965,1097,284,2023-09-27,2023-10-11,2023-10-10
966,404,238,2024-04-18,2024-05-02,2024-04-30
967,662,151,2024-06-05,2024-06-19,2024-06-17
968,204,170,2024-04-05,2024-04-19,
969,361,106,2025-08-12,2025-08-26,
970,1059,241,2025-06-24,2025-07-08,2025-07-05
971,541,142,2024-08-19,2024-09-02,
972,810,217,2024-06-21,2024-07-05,2024-07-04
973,321,223,2024-06-28,2024-07-12,2024-07-01
974,1063,295,2023-09-28,2023-10-12,2023-09-29
975,243,207,2023-11-15,2023-11-29,2023-11-26
976,649,253,2023-12-15,2023-12-29,2023-12-26
977,207,216,2024-12-25,2025-01-08,
978,798,191,2024-07-19,2024-08-02,2024-07-23
979,270,262,2023-11-03,2023-11-17,2023-11-09
980,744,252,2025-01-24,2025-02-07,
981,1122,251,2024-10-29,2024-11-12,2024-11-06
982,370,147,2025-06-06,2025-06-20,2025-06-14
983,687,298,2025-06-21,2025-07-05,
984,1136,147,2024-05-17,2024-05-31,2024-05-23
985,675,207,2024-02-24,2024-03-09,2024-02-27
986,271,285,2025-08-01,2025-08-15,
987,620,267,2023-11-20,2023-12-04,2023-11-24
988,240,254,2024-10-05,2024-10-19,2024-10-14
989,462,102,2024-11-06,2024-11-20,2024-11-12
990,579,197,2023-11-22,2023-12-06,2023-11-27
991,550,206,2024-09-17,2024-10-01,2024-09-29
992,223,174,2025-02-05,2025-02-19,2025-02-18
993,692,101,2024-07-22,2024-08-05,2024-07-31
994,1078,234,2024-07-11,2024-07-25,2024-07-18
995,1036,112,2025-06-13,2025-06-27,2025-06-17
996,265,182,2024-03-28,2024-04-11,2024-03-28
997,467,170,2023-11-23,2023-12-07,
998,1094,257,2025-07-18,2025-08-01,2025-07-28
999,628,110,2025-07-30,2025-08-13,
1000,649,128,2025-06-11,2025-06-25,2025-06-21
1001,849,281,2024-01-26,2024-02-09,2024-02-04
1002,1157,160,2024-11-24,2024-12-08,2024-12-06
1003,813,169,2023-12-21,2024-01-04,
1004,1181,184,2024-01-06,2024-01-20,
1005,660,246,2024-07-10,2024-07-24,2024-07-21
1006,956,222,2025-04-08,2025-04-22,2025-04-21
1007,277,119,2024-02-01,2024-02-15,2024-02-06
1008,645,145,2023-11-01,2023-11-15,2023-11-03
1009,379,143,2023-10-13,2023-10-27,
1010,917,271,2024-08-08,2024-08-22,
1011,921,171,2025-05-22,2025-06-05,2025-05-26
1012,226,106,2024-11-17,2024-12-01,
1013,796,154,2024-03-30,2024-04-13,2024-04-12
1014,1020,276,2025-07-09,2025-07-23,2025-07-13
1015,910,290,2024-10-06,2024-10-20,2024-10-18
1016,856,262,2024-09-11,2024-09-25,
1017,1031,299,2024-03-18,2024-04-01,2024-03-21
1018,1075,243,2024-11-11,2024-11-25,2024-11-22
1019,529,255,2025-07-16,2025-07-30,2025-07-23
1020,919,215,2025-07-22,2025-08-05,
1021,680,268,2024-08-06,2024-08-20,2024-08-09
1022,269,170,2024-07-05,2024-07-19,2024-07-06
1023,849,213,2025-01-17,2025-01-31,
1024,1191,129,2025-08-28,2025-09-11,2025-08-29
1025,529,282,2023-12-01,2023-12-15,2023-12-06
1026,723,290,2023-12-03,2023-12-17,
1027,259,261,2024-09-17,2024-10-01,2024-09-18
1028,727,132,2024-12-16,2024-12-30,
1029,238,150,2024-03-08,2024-03-22,2024-03-11
1030,1104,191,2025-02-24,2025-03-10,
1031,403,130,2023-11-28,2023-12-12,2023-11-29
1032,1030,211,2024-07-07,2024-07-21,2024-07-13
1033,435,185,2023-09-06,2023-09-20,
1034,712,116,2025-08-03,2025-08-17,2025-08-10
1035,741,174,2024-05-09,2024-05-23,2024-05-09
1036,1100,160,2024-02-10,2024-02-24,
1037,793,267,2025-07-14,2025-07-28,
1038,304,172,2024-09-13,2024-09-27,
1039,346,162,2024-05-25,2024-06-08,
1040,1091,243,2024-11-08,2024-11-22,2024-11-09
1041,1001,213,2025-01-11,2025-01-25,
1042,447,190,2024-05-16,2024-05-30,2024-05-27
1043,283,293,2023-12-06,2023-12-20,
1044,1094,208,2025-01-28,2025-02-11,2025-01-31
1045,1064,147,2024-09-28,2024-10-12,2024-10-11
1046,822,139,2023-12-25,2024-01-08,2023-12-26
1047,1180,137,2024-12-23,2025-01-06,
1048,441,151,2024-04-30,2024-05-14,2024-05-08
1049,499,252,2025-01-16,2025-01-30,2025-01-25
1050,973,294,2025-04-20,2025-05-04,2025-04-27
1051,936,266,2024-12-01,2024-12-15,2024-12-09
1052,1103,197,2024-09-11,2024-09-25,2024-09-19
1053,381,207,2024-07-28,2024-08-11,2024-08-09
1054,459,153,2025-01-19,2025-02-02,
1055,1110,171,2025-01-01,2025-01-15,2025-01-11
1056,281,250,2024-09-30,2024-10-14,2024-10-03
1057,1047,286,2024-06-05,2024-06-19,2024-06-14
1058,1159,153,2024-05-11,2024-05-25,2024-05-21
1059,408,118,2024-01-07,2024-01-21,
1060,1066,119,2024-03-14,2024-03-28,2024-03-21
1061,418,179,2023-09-20,2023-10-04,2023-09-30
1062,1002,113,2025-05-11,2025-05-25,2025-05-19
1063,417,203,2024-06-06,2024-06-20,2024-06-09
1064,254,102,2024-02-23,2024-03-08,
1065,1039,160,2024-10-14,2024-10-28,2024-10-25
1066,919,153,2024-05-14,2024-05-28,2024-05-20
1067,296,204,2024-10-19,2024-11-02,2024-11-01
1068,216,296,2025-08-17,2025-08-31,
1069,620,152,2024-11-05,2024-11-19,
1070,930,131,2025-06-08,2025-06-22,2025-06-11
1071,976,171,2024-05-26,2024-06-09,2024-06-06
1072,320,145,2025-07-27,2025-08-10,2025-07-30
1073,382,186,2023-10-29,2023-11-12,
1074,776,167,2025-03-24,2025-04-07,
1075,762,202,2024-11-21,2024-12-05,
1076,955,138,2024-08-18,2024-09-01,2024-08-24
1077,1045,156,2023-09-19,2023-10-03,2023-09-27
1078,375,106,2025-07-13,2025-07-27,2025-07-26
1079,916,297,2024-11-08,2024-11-22,2024-11-19
1080,772,115,2024-09-01,2024-09-15,2024-09-14
1081,729,280,2023-12-03,2023-12-17,2023-12-04
1082,1161,227,2025-08-21,2025-09-04,
1083,901,162,2024-05-17,2024-05-31,2024-05-26
1084,972,144,2023-11-05,2023-11-19,2023-11-16
1085,980,244,2024-01-27,2024-02-10,2024-02-08
1086,930,135,2023-10-16,2023-10-30,2023-10-18
1087,915,105,2025-01-17,2025-01-31,2025-01-18
1088,230,276,2025-01-23,2025-02-06,
1089,1116,238,2025-01-16,2025-01-30,
1090,1151,148,2025-04-29,2025-05-13,2025-05-11
1091,425,279,2025-03-04,2025-03-18,2025-03-07
1092,752,178,2023-09-22,2023-10-06,2023-10-02
1093,687,279,2025-05-30,2025-06-13,2025-05-31
1094,539,174,2025-07-29,2025-08-12,2025-08-01
1095,556,296,2025-02-27,2025-03-13,
1096,846,220,2024-05-30,2024-06-13,2024-06-06
1097,640,106,2025-02-17,2025-03-03,
1098,1191,166,2024-10-09,2024-10-23,2024-10-21
1099,530,147,2024-12-07,2024-12-21,2024-12-07
1100,536,299,2025-02-10,2025-02-24,2025-02-22
1101,283,277,2024-12-23,2025-01-06,2025-01-05
1102,429,296,2025-06-21,2025-07-05,2025-06-30
1103,286,148,2024-12-04,2024-12-18,2024-12-09
1104,1107,154,2024-01-05,2024-01-19,
1105,223,142,2025-06-13,2025-06-27,
1106,1070,170,2023-11-04,2023-11-18,2023-11-06
1107,857,145,2024-11-06,2024-11-20,
1108,578,244,2023-09-21,2023-10-05,2023-09-22
1109,392,266,2025-05-10,2025-05-24,2025-05-21
1110,543,123,2024-10-15,2024-10-29,2024-10-18
1111,820,102,2025-03-15,2025-03-29,2025-03-25
1112,488,114,2025-08-12,2025-08-26,2025-08-24
1113,644,207,2025-06-24,2025-07-08,
1114,439,242,2024-03-18,2024-04-01,2024-03-23
1115,307,101,2025-02-21,2025-03-07,2025-02-22
1116,284,299,2025-08-11,2025-08-25,2025-08-14
1117,837,202,2024-04-28,2024-05-12,
1118,519,298,2023-11-02,2023-11-16,2023-11-09
1119,410,231,2025-02-20,2025-03-06,2025-02-28
1120,1104,288,2025-03-05,2025-03-19,2025-03-09
1121,457,209,2024-07-23,2024-08-06,
1122,768,269,2025-02-08,2025-02-22,2025-02-11
1123,1185,225,2024-05-13,2024-05-27,2024-05-13
1124,622,186,2024-08-15,2024-08-29,2024-08-23
1125,930,107,2024-01-25,2024-02-08,2024-02-07
1126,1090,244,2024-07-11,2024-07-25,2024-07-24
1127,1146,184,2024-06-01,2024-06-15,2024-06-11
1128,332,242,2024-03-23,2024-04-06,
1129,931,231,2023-12-22,2024-01-05,
1130,872,269,2023-10-10,2023-10-24,
1131,361,205,2025-06-27,2025-07-11,2025-07-03
1132,491,149,2024-06-12,2024-06-26,2024-06-17
1133,910,148,2025-02-27,2025-03-13,2025-03-01
1134,1073,239,2025-07-21,2025-08-04,2025-07-26
1135,380,102,2024-12-15,2024-12-29,
1136,1083,157,2024-08-10,2024-08-24,2024-08-14
1137,242,290,2023-11-18,2023-12-02,2023-11-20
1138,263,197,2023-12-29,2024-01-12,2023-12-31
1139,888,210,2024-11-28,2024-12-12,2024-12-11
1140,1139,297,2025-07-16,2025-07-30,2025-07-26
1141,692,285,2025-01-30,2025-02-13,2025-02-05
1142,777,284,2024-08-28,2024-09-11,2024-09-09
1143,346,139,2025-01-06,2025-01-20,2025-01-06
1144,867,155,2024-09-27,2024-10-11,2024-10-09
1145,293,228,2024-11-23,2024-12-07,
1146,758,103,2025-05-26,2025-06-09,2025-05-26
1147,881,181,2024-02-03,2024-02-17,
1148,391,121,2024-05-27,2024-06-10,2024-05-28
1149,635,251,2025-03-22,2025-04-05,2025-03-23
1150,391,203,2024-05-10,2024-05-24,2024-05-16
1151,969,182,2025-02-27,2025-03-13,2025-03-08
1152,723,141,2024-12-26,2025-01-09,
1153,476,131,2025-02-24,2025-03-10,2025-03-02
1154,638,120,2025-07-26,2025-08-09,
1155,361,124,2025-04-11,2025-04-25,2025-04-21
1156,203,185,2024-09-09,2024-09-23,2024-09-11
1157,273,298,2024-01-15,2024-01-29,2024-01-22
1158,1193,137,2024-12-07,2024-12-21,2024-12-10
1159,382,260,2025-05-08,2025-05-22,2025-05-21
1160,959,291,2024-03-29,2024-04-12,2024-04-02
1161,691,171,2024-11-15,2024-11-29,2024-11-28
1162,436,223,2025-07-27,2025-08-10,
1163,455,224,2024-12-20,2025-01-03,2024-12-31
1164,682,231,2024-01-17,2024-01-31,
1165,424,163,2024-09-01,2024-09-15,2024-09-05
1166,1193,285,2024-05-08,2024-05-22,2024-05-21
1167,771,265,2025-07-18,2025-08-01,2025-07-26
1168,612,229,2024-10-12,2024-10-26,2024-10-20
1169,613,111,2025-07-08,2025-07-22,2025-07-15
1170,798,185,2025-08-22,2025-09-05,2025-09-02
1171,1131,244,2023-11-23,2023-12-07,
1172,645,103,2023-11-14,2023-11-28,2023-11-23
1173,1169,201,2023-12-22,2024-01-05,2023-12-26
1174,398,192,2024-05-16,2024-05-30,2024-05-29
1175,583,185,2025-02-25,2025-03-11,2025-02-28
1176,1119,259,2023-10-25,2023-11-08,2023-11-06
1177,650,199,2024-12-30,2025-01-13,
1178,796,224,2023-09-17,2023-10-01,2023-09-24
1179,495,199,2024-12-07,2024-12-21,2024-12-09
1180,575,266,2025-07-12,2025-07-26,2025-07-13
1181,518,293,2024-12-12,2024-12-26,2024-12-19
1182,868,217,2024-08-26,2024-09-09,2024-08-29
1183,380,104,2025-03-03,2025-03-17,
1184,415,164,2024-05-05,2024-05-19,2024-05-12
1185,400,175,2023-11-14,2023-11-28,2023-11-23
1186,1126,132,2024-08-27,2024-09-10,2024-09-04
1187,764,122,2025-07-12,2025-07-26,
1188,633,152,2024-05-01,2024-05-15,2024-05-10
1189,777,235,2024-12-11,2024-12-25,
1190,904,154,2025-01-11,2025-01-25,2025-01-14
1191,284,126,2024-05-22,2024-06-05,2024-05-30
1192,271,258,2024-04-16,2024-04-30,2024-04-25
1193,635,170,2025-01-31,2025-02-14,2025-02-05
1194,832,175,2024-07-19,2024-08-02,2024-07-29
1195,1158,235,2024-04-25,2024-05-09,2024-05-06
1196,420,147,2025-09-01,2025-09-15,2025-09-08
1197,368,189,2024-07-06,2024-07-20,
1198,289,276,2024-04-28,2024-05-12,2024-05-11
1199,850,240,2024-01-09,2024-01-23,2024-01-10
1200,414,175,2025-05-08,2025-05-22,2025-05-09
1201,618,189,2024-10-17,2024-10-31,2024-10-24
1202,811,244,2025-06-02,2025-06-16,
1203,716,284,2024-11-28,2024-12-12,2024-12-09
1204,328,190,2024-01-09,2024-01-23,2024-01-21
1205,939,261,2024-12-19,2025-01-02,2024-12-30
1206,501,205,2024-07-25,2024-08-08,2024-08-01
1207,678,251,2024-12-16,2024-12-30,2024-12-16
1208,899,279,2024-04-27,2024-05-11,2024-04-28
1209,323,161,2024-07-05,2024-07-19,
1210,926,138,2023-11-27,2023-12-11,
1211,549,162,2025-03-12,2025-03-26,2025-03-25
1212,619,146,2025-01-24,2025-02-07,2025-02-01
1213,320,139,2024-08-09,2024-08-23,
1214,982,260,2025-06-26,2025-07-10,2025-07-02
1215,1089,141,2024-04-22,2024-05-06,2024-04-28
1216,1094,175,2024-04-16,2024-04-30,2024-04-24
1217,870,290,2024-10-03,2024-10-17,2024-10-03
1218,378,182,2023-11-21,2023-12-05,2023-11-26
1219,983,300,2025-09-01,2025-09-15,2025-09-03
1220,609,207,2024-02-21,2024-03-06,2024-02-29
1221,547,232,2025-03-09,2025-03-23,
1222,860,259,2024-06-22,2024-07-06,2024-06-26
1223,355,162,2024-03-31,2024-04-14,2024-03-31
1224,361,116,2023-10-02,2023-10-16,2023-10-08
1225,413,224,2024-04-13,2024-04-27,2024-04-25
1226,341,176,2025-02-26,2025-03-12,
1227,299,161,2024-07-11,2024-07-25,
1228,352,218,2024-08-22,2024-09-05,2024-09-04
1229,599,264,2024-06-09,2024-06-23,2024-06-17
1230,280,251,2024-06-25,2024-07-09,2024-06-26
1231,490,243,2024-04-23,2024-05-07,2024-05-02
1232,545,185,2025-06-08,2025-06-22,2025-06-19
1233,835,191,2024-02-10,2024-02-24,2024-02-21
1234,380,215,2025-08-29,2025-09-12,2025-09-05
1235,949,116,2025-06-12,2025-06-26,2025-06-19
1236,847,297,2024-06-11,2024-06-25,2024-06-13
1237,357,228,2025-02-28,2025-03-14,2025-03-03
1238,751,203,2023-12-21,2024-01-04,2023-12-31
1239,881,102,2023-12-26,2024-01-09,2024-01-03
1240,863,170,2025-05-27,2025-06-10,
1241,550,236,2024-02-02,2024-02-16,
1242,989,153,2023-10-13,2023-10-27,2023-10-25
1243,324,232,2025-07-18,2025-08-01,2025-07-27
1244,712,151,2024-10-15,2024-10-29,
1245,1116,288,2025-01-16,2025-01-30,
1246,833,264,2025-07-01,2025-07-15,2025-07-01
1247,754,217,2024-12-02,2024-12-16,2024-12-13
1248,945,112,2023-09-18,2023-10-02,2023-09-20
1249,777,122,2023-10-29,2023-11-12,
1250,289,182,2024-12-03,2024-12-17,2024-12-06
1251,940,264,2024-12-31,2025-01-14,
1252,430,272,2025-04-14,2025-04-28,2025-04-27
1253,869,228,2025-05-05,2025-05-19,2025-05-16
1254,505,248,2024-01-14,2024-01-28,2024-01-26
1255,638,133,2024-09-05,2024-09-19,2024-09-12
1256,1004,265,2024-10-25,2024-11-08,2024-11-02
1257,897,232,2024-08-29,2024-09-12,2024-09-10
1258,1078,150,2025-05-29,2025-06-12,2025-06-03
1259,599,274,2025-04-03,2025-04-17,2025-04-15
1260,992,137,2025-02-28,2025-03-14,2025-03-07
1261,891,211,2024-08-22,2024-09-05,2024-09-02
1262,666,204,2024-03-04,2024-03-18,2024-03-17
1263,372,185,2024-04-19,2024-05-03,2024-04-24
1264,480,152,2025-08-13,2025-08-27,2025-08-20
1265,297,273,2025-07-05,2025-07-19,2025-07-06
1266,599,226,2024-02-03,2024-02-17,2024-02-03
1267,650,223,2025-06-11,2025-06-25,2025-06-22
1268,1103,258,2025-04-21,2025-05-05,
1269,931,177,2024-09-25,2024-10-09,2024-09-25
1270,1171,293,2023-12-29,2024-01-12,2024-01-05
1271,908,298,2024-02-05,2024-02-19,2024-02-17
1272,837,285,2024-05-19,2024-06-02,2024-05-28
1273,1074,194,2025-06-20,2025-07-04,2025-06-29
1274,1142,169,2024-07-10,2024-07-24,2024-07-18
1275,653,149,2024-08-08,2024-08-22,2024-08-12
1276,299,116,2025-04-06,2025-04-20,2025-04-10
1277,670,122,2025-07-06,2025-07-20,
1278,797,140,2025-03-19,2025-04-02,2025-03-28
1279,1180,141,2025-03-15,2025-03-29,2025-03-21
1280,696,161,2025-08-18,2025-09-01,2025-08-28
1281,379,233,2023-10-06,2023-10-20,
1282,687,148,2024-12-02,2024-12-16,2024-12-05
1283,472,134,2025-08-18,2025-09-01,2025-08-28
1284,1026,187,2024-06-20,2024-07-04,2024-06-21
1285,1146,190,2025-06-02,2025-06-16,
1286,691,186,2024-08-12,2024-08-26,2024-08-12
1287,1113,232,2025-08-22,2025-09-05,2025-08-29
1288,860,296,2024-12-12,2024-12-26,2024-12-12
1289,1024,249,2025-04-14,2025-04-28,
1290,341,224,2024-07-07,2024-07-21,
1291,1161,167,2024-07-07,2024-07-21,2024-07-16
1292,415,143,2024-06-06,2024-06-20,2024-06-15
1293,687,148,2024-09-25,2024-10-09,
1294,711,219,2023-12-16,2023-12-30,2023-12-22
1295,598,146,2024-03-23,2024-04-06,
1296,637,267,2024-03-23,2024-04-06,2024-04-04
1297,544,245,2025-05-27,2025-06-10,2025-06-04
1298,770,226,2023-12-27,2024-01-10,
1299,351,226,2024-03-19,2024-04-02,2024-03-31
1300,835,214,2024-11-24,2024-12-08,2024-12-07
1301,239,116,2024-07-11,2024-07-25,2024-07-23
1302,676,229,2024-12-31,2025-01-14,2025-01-02
1303,1091,295,2024-01-04,2024-01-18,2024-01-15
1304,299,120,2025-07-15,2025-07-29,2025-07-28
1305,925,276,2025-02-02,2025-02-16,
1306,774,158,2025-08-14,2025-08-28,
1307,209,267,2024-09-06,2024-09-20,
1308,670,260,2025-07-11,2025-07-25,
1309,263,130,2024-08-13,2024-08-27,
1310,1199,163,2024-10-16,2024-10-30,2024-10-27
1311,1169,214,2023-10-08,2023-10-22,2023-10-16
1312,833,141,2024-03-29,2024-04-12,
1313,381,271,2025-04-12,2025-04-26,2025-04-14
1314,1026,287,2024-10-28,2024-11-11,2024-11-10
1315,339,298,2025-03-05,2025-03-19,2025-03-06
1316,689,128,2025-02-15,2025-03-01,
1317,653,151,2024-12-10,2024-12-24,
1318,986,185,2025-03-03,2025-03-17,2025-03-03
1319,389,163,2025-02-12,2025-02-26,
1320,870,280,2025-01-17,2025-01-31,
1321,528,219,2024-03-25,2024-04-08,2024-03-27
1322,432,202,2025-06-24,2025-07-08,
1323,1138,268,2024-08-11,2024-08-25,
1324,1030,294,2023-12-03,2023-12-17,2023-12-08
1325,477,173,2023-11-21,2023-12-05,2023-11-24
1326,1007,242,2024-12-20,2025-01-03,2024-12-29
1327,799,173,2024-01-20,2024-02-03,
1328,1042,286,2023-10-28,2023-11-11,2023-11-04
1329,655,189,2023-12-23,2024-01-06,2024-01-03
1330,884,166,2025-06-24,2025-07-08,2025-06-30
1331,935,209,2024-10-08,2024-10-22,
1332,690,256,2024-11-08,2024-11-22,2024-11-14
1333,1120,147,2025-07-07,2025-07-21,2025-07-11
1334,1030,183,2023-09-16,2023-09-30,
1335,876,186,2025-07-24,2025-08-07,2025-07-25
1336,575,269,2025-01-21,2025-02-04,2025-01-27
1337,634,149,2024-04-30,2024-05-14,
1338,834,212,2025-07-05,2025-07-19,2025-07-15
1339,853,254,2023-11-04,2023-11-18,2023-11-14
1340,1197,152,2025-07-10,2025-07-24,
1341,846,177,2025-02-25,2025-03-11,
1342,537,126,2024-05-28,2024-06-11,2024-06-06
1343,1004,153,2024-02-23,2024-03-08,
1344,846,164,2023-11-09,2023-11-23,
1345,472,208,2025-01-30,2025-02-13,
1346,1140,222,2024-03-06,2024-03-20,
1347,338,241,2023-09-06,2023-09-20,2023-09-07
1348,707,219,2024-09-12,2024-09-26,
1349,903,179,2024-07-05,2024-07-19,2024-07-09
1350,374,238,2024-06-18,2024-07-02,2024-06-26
1351,1060,276,2025-01-13,2025-01-27,2025-01-17
1352,913,140,2024-09-15,2024-09-29,
1353,438,104,2025-04-24,2025-05-08,2025-05-02
1354,1174,149,2024-01-11,2024-01-25,2024-01-13
1355,417,228,2024-06-09,2024-06-23,2024-06-19
1356,412,154,2025-03-31,2025-04-14,2025-04-04
1357,388,258,2025-08-31,2025-09-14,
1358,570,167,2025-03-11,2025-03-25,2025-03-18
1359,1155,191,2023-09-26,2023-10-10,2023-09-28
1360,1070,132,2025-05-12,2025-05-26,2025-05-17
1361,587,280,2024-09-28,2024-10-12,2024-10-06
1362,250,241,2024-08-16,2024-08-30,2024-08-18
1363,946,218,2023-12-10,2023-12-24,2023-12-10
1364,228,207,2025-03-07,2025-03-21,2025-03-15
1365,937,170,2024-12-09,2024-12-23,2024-12-09
1366,701,110,2024-03-07,2024-03-21,
1367,1079,241,2024-06-12,2024-06-26,2024-06-22
1368,925,203,2025-04-08,2025-04-22,2025-04-21
1369,432,104,2023-12-06,2023-12-20,2023-12-07
1370,1029,146,2024-10-05,2024-10-19,2024-10-13
1371,994,138,2024-08-23,2024-09-06,
1372,343,177,2025-04-19,2025-05-03,2025-05-01
1373,1193,288,2024-09-07,2024-09-21,2024-09-09
1374,301,253,2025-07-04,2025-07-18,
1375,780,131,2025-02-28,2025-03-14,
1376,404,243,2025-08-15,2025-08-29,2025-08-23
1377,845,236,2025-06-20,2025-07-04,2025-07-02
1378,619,279,2024-09-04,2024-09-18,2024-09-17
1379,513,103,2023-12-30,2024-01-13,2023-12-30
1380,633,181,2024-09-12,2024-09-26,2024-09-13
1381,1033,119,2025-03-25,2025-04-08,2025-03-31
1382,1135,113,2025-07-12,2025-07-26,
